entity_value,rows,fraud_rows,share_pct,observed_rate_pct,rate_index
SKYDOOR28,156436,1886,8.83307190295343,1.2056048479889538,1.2852329690690933
SKYDOOR18,133473,871,7.536478854630029,0.6525664366576012,0.69566732441339
BEST45,69231,862,3.9090899851272654,1.2451069607545753,1.3273441282593947
SKYDOOR16,63600,232,3.5911386958745948,0.3647798742138365,0.3888729558234118
SKYDOOR49,59408,797,3.354439742838332,1.3415701589011582,1.4301785542876557
SKYDOOR29,55740,814,3.1473281589316024,1.460351632579835,1.556805339457855
SKYDOOR19,45254,347,2.5552419896715235,0.7667830468024925,0.8174277446857467
BEST46,38798,727,2.19070753337331,1.8738079282437239,1.9975697104230237
DRIVE771,31486,262,1.777839512237539,0.8321158610175952,0.8870756786098521
ORANGE31,30730,302,1.7351523918903506,0.9827530100878621,1.0476621515944537
DRIVE779,29607,434,1.6717428202635083,1.4658695578748269,1.5626877142026263
BATTLE7,29031,173,1.6392192999989836,0.5959147118597362,0.6352738508915314
BATTLE5,24399,178,1.3776759912050982,0.7295380958235993,0.7777228289255919
SILVER,21685,91,1.2244314877364872,0.4196449158404427,0.4473617388317799
SKYDOOR51,21255,280,1.200151776427901,1.317337097153611,1.4043449406028838
ATM50,21185,221,1.196199265284643,1.043190936983715,1.1120918993333657
BULL3,21000,216,1.1857533429774605,1.0285714285714285,1.0965067976025658
SKYDOOR43,20608,265,1.1636192805752146,1.2859083850931678,1.3708404163113301
PEACH6,19691,118,1.1118413845985322,0.5992585445127215,0.6388385379246295
DRIVE537,19637,274,1.1087923045737331,1.39532515149972,1.4874839714440156
BATTLE2,19609,308,1.1072113001164297,1.5707073282676323,1.6744498385315787
DRIVE711,19495,28,1.100774353397409,0.1436265709156194,0.15311285823295356
DRIVE794,17941,0,1.0130286060170772,0.0,0.0
PEACH9,15963,80,0.9013419339975811,0.5011589300256845,0.5342596130787142
SKYDOOR50,14996,171,0.8467408157757141,1.1403040810882903,1.2156191991292784
DRIVE547,14759,164,0.83335874233354,1.1111863947421912,1.1845783398150147
ORANGE23,14048,98,0.7932125220070174,0.6976082004555808,0.7436840190333145
SILVER9,13626,12,0.7693845262576609,0.08806693086745927,0.09388359977515977
SKYDOOR47,13557,262,0.7654884795593062,1.932580954488456,2.0602245936940182
PEACH,13503,128,0.7624393995345071,0.947937495371399,1.0105471321721708
SKYDOOR45,12911,224,0.7290124481515236,1.7349546897993957,1.849545455039225
DRIVE635,12793,64,0.7223496436528882,0.5002735871179551,0.5333157947987501
CCCOIN13,12565,128,0.7094757502148472,1.0187027457222444,1.0859863052702603
DRIVE709,12215,58,0.6897131944985562,0.4748260335652886,0.5061874742195863
BATTLE,11677,88,0.6593353231403717,0.7536182238588679,0.8033934078901314
DRIVE656,11662,29,0.6584883564668165,0.24867089693020064,0.2650951808262839
DRIVE725,11425,74,0.6451062830246422,0.6477024070021882,0.6904820339875142
DRIVE791,11422,53,0.6449368896899311,0.4640168096655577,0.49466431972235836
BATTLE12,11400,361,0.64369467190205,3.166666666666667,3.3758195389153074
PEACH8,11256,43,0.6355637918359188,0.3820184790334044,0.40725014076242344
DRIVE712,10997,60,0.6209395006058634,0.5456033463671911,0.581639506472823
DRIVE787,10927,40,0.6169869894626052,0.36606570879472866,0.3902437175608819
DRIVE751,10888,45,0.6147848761113615,0.41329904481998525,0.44059673397421245
PEACH5,10680,129,0.6030402715713942,1.2078651685393258,1.2876425798937747
DRIVE772,10339,88,0.5837858958592363,0.8511461456620563,0.9073628807363443
DRIVE538,10235,142,0.5779135935892528,1.3873961895456766,1.479031315226823
DRIVE741,10206,78,0.5762761246870458,0.7642563198118754,0.8147341317348741
DRIVE749,10203,34,0.5761067313523348,0.3332353229442321,0.3552449413427024
DRIVE738,10034,56,0.5665642401636114,0.5581024516643412,0.5949641561194796
QUEEN6,9635,109,0.5440349266470397,1.1312921639854696,1.2060120604433457
PEACH7,9473,109,0.5348876865726421,1.150638657236356,1.226636356209399
DRIVE727,9371,56,0.5291283131924659,0.5975883043431864,0.6370579812723145
BULL4,9314,63,0.5259098398329556,0.6764011165986686,0.7210762438603947
DRIVE454,8804,31,0.4971129729320744,0.35211267605633806,0.3753691110728659
DRIVE695,8794,127,0.49654832848303754,1.444166477143507,1.539551182417117
SKYDOOR52,8264,133,0.4666221726840825,1.6093901258470475,1.7156875681805772
DRIVE205,8178,110,0.4617662304223653,1.3450721447786746,1.4339118402930218
BEST35,8095,47,0.45707968149535916,0.5806053119209388,0.618953291488649
BEST48,7911,24,0.4466902236330805,0.30337504740235116,0.32341244609690983
SILVER1,7663,59,0.43268704129696567,0.7699334464309017,0.820786222776581
QUEEN8,7325,14,0.41360205891951896,0.19112627986348124,0.20374984104105323
BEST19,7321,72,0.41337620113990425,0.983472203250922,1.048428846225647
MAYDAY25,7276,45,0.41083530111923827,0.6184716877405168,0.6593206761285357
BATTLE6,7234,97,0.4084637944332833,1.3408902405308267,1.4294537284815192
DRIVE796,7135,51,0.40287381438781816,0.7147862648913805,0.7619966650006152
DRIVE784,6987,42,0.3945170765420722,0.6011163589523401,0.6408190578040853
DRIVE795,6977,0,0.3939524320930353,0.0,0.0
DRIVE788,6944,80,0.3920891054112136,1.1520737327188941,1.228166215952695
BATTLE11,6772,117,0.3823772208877792,1.7277023036030716,1.8418140612417586
DRIVE722,6772,128,0.3823772208877792,1.8901358535144714,2.0149760669995307
PEACH1,6715,162,0.37915874752826895,2.4125093075204767,2.5718513867818933
ORANGE14,6634,77,0.37458512749107015,1.1606873681037082,1.2373487671000047
BATTLE14,6632,14,0.3744721986012628,0.21109770808202655,0.22504034765164577
DRIVE721,6620,77,0.3737946252624185,1.163141993957704,1.2399655167585244
BULL,6537,10,0.36910807633541237,0.15297537096527458,0.16307913040338673
SKYDOOR46,6482,130,0.3660025318657095,2.005553841406973,2.1380172139478875
DRIVE629,6479,57,0.3658331385309984,0.8797653958944283,0.9378723830911488
DRIVE632,6241,68,0.35239460064392053,1.0895689793302357,1.1615331313954793
QUEEN5,6231,18,0.3518299561948836,0.2888781896966779,0.3079580959403772
PURPLE,6139,59,0.3466352272637443,0.9610685779442907,1.0245455001037533
QUEEN10,6060,10,0.3421745361163529,0.16501650165016502,0.1759155570044454
SKYDOOR17,6017,12,0.33974656498549427,0.19943493435266743,0.21260726783053463
BEST37,5881,51,0.3320674004785926,0.8671994558748511,0.9244764844039091
SKYDOOR48,5764,95,0.32546106042486106,1.6481609993060375,1.757019190969105
DRIVE597,5677,57,0.32054865371824015,1.0040514356174035,1.0703673013999564
DRIVE763,5423,35,0.30620668471270324,0.6453992255209293,0.6880267313413768
DRIVE759,5338,41,0.30140720689588973,0.7680779318096665,0.8188081546145467
SILVER10,5303,53,0.2994309513242606,0.9994342824816143,1.0654451932620739
DRIVE658,5235,26,0.2955913690708098,0.49665711556829034,0.529460461540027
DRIVE643,5202,42,0.2937280423889881,0.8073817762399077,0.8607079501878401
BATTLE3,5195,147,0.2933327912746623,2.829643888354187,3.0165369873089523
DRIVE753,4974,38,0.28085414895094707,0.7639726578206675,0.814431734358337
ATM35,4884,15,0.2757723489096151,0.3071253071253071,0.3274104040070452
SILVER8,4848,12,0.27373962889308234,0.24752475247524752,0.2638733355066681
DRIVE204,4834,20,0.27294912666443066,0.4137360364087712,0.44106258810382254
DRIVE355,4751,22,0.2682625777374245,0.4630604083350874,0.4936447497333753
PURPLE1,4690,53,0.2648182465982995,1.1300639658848615,1.2047027419762852
SILVER3,4618,66,0.260752806565234,1.429190125595496,1.5235856686768727
BEST43,4337,17,0.24488629754729746,0.39197602029052336,0.41786536044726685
QUEEN9,4287,32,0.24206307530211302,0.7464427338465127,0.7957439891369734
DRIVE565,4228,26,0.23873167305279536,0.6149479659413435,0.6555642185813723
DRIVE757,4157,38,0.2347226974646335,0.9141207601635795,0.9744968599226289
DRIVE761,4128,36,0.23308522856242653,0.872093023255814,0.9296932634711678
ATM51,4062,17,0.22935857519878308,0.41851304775972425,0.4461551128162965
ORANGE22,3949,32,0.22297809292466625,0.8103317295517852,0.8638527428286161
DRIVE710,3933,38,0.22207466180620725,0.966183574879227,1.0299983337651586
PURPLE2,3815,100,0.215411857307572,2.621231979030144,2.794359830791452
SILVER5,3699,20,0.20886198169874412,0.5406866720735334,0.576398094321135
DRIVE755,3653,20,0.20626461723317444,0.5474952094169175,0.5836563238143657
BATTLE8,3568,30,0.2014651394163609,0.8408071748878924,0.8963410387726506
ORANGE32,3532,30,0.19943241939982814,0.8493771234428085,0.9054770176502879
BEST40,3514,12,0.19841605939156173,0.3414911781445646,0.36404608154135654
PURPLE3,3481,66,0.19655273270974,1.8960068945705257,2.0212348801924156
BULL2,3427,25,0.19350365268494082,0.7295010213014298,0.77768330569517
DRIVE650,3373,48,0.19045457266014162,1.423065520308331,1.5170565437726973
DRIVE490,3364,30,0.18994639265600843,0.89179548156956,0.950697035178602
BEST41,3361,23,0.18977699932129738,0.6843201428146385,0.7295183081011484
DRIVE364,3351,37,0.18921235487226049,1.1041480155177559,1.1770750877808638
DRIVE750,3318,9,0.18734902819043878,0.27124773960216997,0.2891631850217737
OAK,3281,11,0.18525984372900228,0.33526363913441026,0.357407224319303
DRIVE769,3259,29,0.18401762594112112,0.8898435102792267,0.9486161395508202
BATTLE15,3156,1,0.1782017881160412,0.03168567807351077,0.03377846246663305
BULL1,3144,9,0.17752421477719693,0.2862595419847328,0.30516649106305505
DRIVE739,3139,20,0.1772418925526785,0.6371455877668047,0.6792279550474286
BATTLE1,3119,31,0.1761126036546047,0.9939083039435717,1.0595542333714367
DRIVE728,3111,56,0.17566088809537522,1.800064288010286,1.9189554299269875
DRIVE347,2981,42,0.16832051025789568,1.4089231801408924,1.5019801264264154
DRIVE765,2975,29,0.16798172358847357,0.9747899159663866,1.0391731088390332
OIL1,2916,18,0.16465032133915594,0.6172839506172839,0.658054491016629
DRIVE752,2893,18,0.16335163910637113,0.6221914967162115,0.6632861720720672
BATTLE4,2889,21,0.16312578132675637,0.726895119418484,0.7749052884868717
DRIVE786,2587,14,0.14607351896584242,0.5411673753382297,0.5769105472074662
DRIVE726,2527,37,0.14268565227162108,1.4641867827463395,1.5608937946789374
DRIVE799,2354,7,0.13291730330328297,0.29736618521665253,0.3170067089264475
DRIVE657,2276,6,0.12851307660079525,0.26362038664323373,0.28103205855367464
ATM47,2081,5,0.11750250984457597,0.2402691013935608,0.25613846118379124
DRIVE398,1916,22,0.10818587643546736,1.1482254697286012,1.2240637818284268
DRIVE455,1853,4,0.10462861640653497,0.21586616297895306,0.2301237507710608
DRIVE792,1611,5,0.09096422073984232,0.31036623215394166,0.33086538654467385
DRIVE585,1589,8,0.08972200295196119,0.5034612964128383,0.5367140467951865
QUEEN11,1558,21,0.08797160515994683,1.3478818998716302,1.4369071748642952
DRIVE785,1516,6,0.08560009847399191,0.395778364116095,0.4219188425251738
SILVER6,1511,6,0.08531777624947347,0.3970880211780278,0.42331500017747414
MAYDAY1,1416,13,0.07995365398362306,0.9180790960451978,0.9787166370628678
OIL4,1381,0,0.07797739841199396,0.0,0.0
SILVER7,1348,2,0.07611407173017222,0.1483679525222552,0.1581673999179435
OAK1,1342,3,0.0757752850607501,0.22354694485842028,0.23831183504775091
ORANGE33,1323,13,0.07470246060758001,0.9826152683295541,1.0475153122305525
DRIVE797,1305,8,0.07368610059931362,0.6130268199233717,0.6535161841820317
WINE,1287,3,0.07266974059104722,0.2331002331002331,0.248496101502783
OIL2,1176,5,0.0664021872067378,0.4251700680272109,0.45325181779206597
CCCOIN12,1135,5,0.06408714496568656,0.4405286343612335,0.4696247909457882
DRIVE760,994,11,0.05612565823426646,1.1066398390342052,1.1797314919432926
MAYDAY2,986,13,0.055673942675036954,1.3184584178498986,1.4055403225973842
DRIVE764,972,1,0.054883440446385316,0.102880658436214,0.10967574850277151
DRIVE758,905,7,0.051100322637838175,0.7734806629834254,0.8245677268650358
BEST39,877,10,0.0495193181805349,1.1402508551881414,1.2155624577502155
DRIVE793,861,4,0.04861588706207588,0.4645760743321719,0.49526052285572086
DRIVE767,842,1,0.0475430626089058,0.11876484560570072,0.12660905884167922
DRIVE290,773,7,0.043647015910551284,0.9055627425614489,0.9653736000166331
PEACH10,739,4,0.04172722478382587,0.5412719891745602,0.5770220706072742
DRIVE754,684,1,0.038621680314123,0.14619883040935672,0.15585501103025423
DRIVE770,655,2,0.03698421141191603,0.3053435114503817,0.3255109238005921
BEST44,651,1,0.036758353632301274,0.15360983102918588,0.1637554954603593
FIRE5,631,5,0.03562906473422751,0.7923930269413629,0.8447292198470199
DRIVE766,358,0,0.020214271275520515,0.0,0.0
FIRE1,355,6,0.02004487794080945,1.6901408450704223,1.801771733149756
BATTLE9,7,0,0.0003952511143258202,0.0,0.0
BLUE118,4,0,0.00022585777961475442,0.0,0.0
SILVER11,3,0,0.00016939333471106577,0.0,0.0
SILVER12,2,0,0.00011292888980737721,0.0,0.0
