TransactionDay,rows,fraud_count,fraud_rate_pct,fraud_rate_7d,fraud_count_7d
2026-03-01,20892,326,1.5604058969940648,1.5604058969940648,326.0
2026-03-02,17092,286,1.6732974490989938,1.6168516730465292,306.0
2026-03-03,18346,233,1.2700316145208765,1.5012449868713116,281.6666666666667
2026-03-04,20321,268,1.3188327346095172,1.455641923805863,278.25
2026-03-05,20244,274,1.3534874530725154,1.4352110296591936,277.4
2026-03-06,22417,275,1.2267475576571352,1.4004671176588506,277.0
2026-03-07,24114,241,0.9994194244007629,1.3431745900505523,271.85714285714283
2026-03-08,17782,258,1.4509054099651333,1.3275316633321335,262.14285714285717
2026-03-09,16180,210,1.2978986402966626,1.2739032620746575,251.28571428571428
2026-03-10,17762,169,0.9514694291183425,1.2283943784457243,242.14285714285714
2026-03-11,19322,218,1.1282475934168306,1.2011679297039117,235.0
2026-03-12,22080,232,1.0507246376811594,1.157916098933718,229.0
2026-03-13,23623,286,1.2106845023917367,1.1556213767529468,230.57142857142858
2026-03-14,23281,322,1.3831021004252395,1.2104331876135865,242.14285714285714
2026-03-15,19981,279,1.3963265101846754,1.2026362019306638,245.14285714285714
2026-03-16,16451,223,1.3555406966141876,1.210870781404596,247.0
2026-03-17,18219,230,1.2624183544651189,1.2552920564541357,255.71428571428572
2026-03-18,18878,227,1.2024578874880814,1.2658935270357428,257.0
2026-03-19,22602,233,1.0308822228121406,1.2630588963401685,257.14285714285717
2026-03-20,22884,237,1.0356581017304667,1.23805512481713,250.14285714285714
2026-03-21,22783,281,1.233375762630031,1.2166656479892433,244.28571428571428
2026-03-22,18990,200,1.05318588730911,1.1676455590070194,233.0
2026-03-23,15648,223,1.4251022494887526,1.1775829237033857,233.0
2026-03-24,16138,241,1.4933696864543313,1.2105759711304163,234.57142857142858
2026-03-25,17538,200,1.1403808872163304,1.2017078282344518,230.71428571428572
2026-03-26,20013,252,1.2591815320041972,1.2343220152618883,233.42857142857142
2026-03-27,22740,247,1.0861917326297275,1.2415411053903542,234.85714285714286
2026-03-28,21976,210,0.9555879140880961,1.2018571270272207,224.71428571428572
2026-03-29,17692,166,0.9382771874293465,1.1854415984729687,219.85714285714286
2026-03-30,16026,145,0.9047797329339823,1.1111098103937158,208.71428571428572
2026-03-31,17504,171,0.9769195612431444,1.037331221077832,198.71428571428572
2026-04-01,18757,215,1.1462387375379859,1.0381680568380685,200.85714285714286
2026-04-02,19502,220,1.128089426725464,1.019440613226821,196.28571428571428
2026-04-03,21275,264,1.2408930669800236,1.0415408038482918,198.71428571428572
2026-04-04,22636,293,1.2943983035872062,1.0899422880624505,210.57142857142858
2026-04-05,18091,241,1.332154109778343,1.1462104198265928,221.28571428571428
2026-04-06,16597,201,1.211062240163885,1.189965063716579,229.28571428571428
2026-04-07,16844,160,0.9498931370220851,1.1861041459707131,227.71428571428572
2026-04-08,17586,172,0.9780507221653588,1.1620772866317666,221.57142857142858
2026-04-09,19315,168,0.8697903184053845,1.1251774140146122,214.14285714285714
2026-04-10,21393,207,0.9676062263357174,1.0861364367797115,206.0
2026-04-11,21722,278,1.2798084890894024,1.0840521775657395,203.85714285714286
2026-04-12,18084,202,1.1170095111700953,1.0533172349074185,198.28571428571428
2026-04-13,14659,150,1.0232621597653317,1.0264886519933394,191.0
2026-04-14,16811,162,0.963654749866159,1.0284545966853498,191.28571428571428
2026-04-15,18296,231,1.2625710537822474,1.0691003583449052,199.71428571428572
2026-04-16,17768,216,1.2156686177397569,1.1185115439641014,206.57142857142858
2026-04-17,20870,242,1.1595591758505033,1.145933393894785,211.57142857142858
2026-04-18,21446,241,1.1237526811526626,1.1236397070466795,206.28571428571428
2026-04-19,17919,177,0.9877783358446341,1.1051781105716134,202.71428571428572
2026-04-20,15457,139,0.8992689396389985,1.087464793410709,201.14285714285714
2026-04-21,17307,213,1.2307158953024788,1.1256163856158974,208.42857142857142
2026-04-22,17956,181,1.0080196034751614,1.0892518927148849,201.28571428571428
2026-04-23,18816,201,1.0682397959183674,1.0681906324546866,199.14285714285714
2026-04-24,20887,182,0.8713553885191747,1.0270186628359252,190.57142857142858
2026-04-25,21175,170,0.8028335301062574,0.981173069829296,180.42857142857142
2026-04-26,18142,150,0.8268107154668725,0.9581776954896158,176.57142857142858
2026-04-27,15325,148,0.965742251223491,0.967673882858829,177.85714285714286
2026-04-28,17304,136,0.7859454461396209,0.9041352472641352,166.85714285714286
2026-04-29,19118,203,1.061826550894445,0.9118219540383183,170.0
2026-04-30,20643,167,0.8089909412391609,0.8747864033698604,165.14285714285714
2026-05-01,23691,206,0.8695285129374024,0.874525421143893,168.57142857142858
2026-05-02,26491,250,0.943716733985127,0.8946515931265886,180.0
2026-05-03,17898,126,0.7039892725444183,0.8771056727090951,176.57142857142858
2026-05-04,14551,125,0.8590474881451448,0.8618635636979027,173.28571428571428
2026-05-05,15647,130,0.8308301910909439,0.8682756701195203,172.42857142857142
2026-05-06,17769,145,0.81602791378243,0.8331615791035182,164.14285714285714
2026-05-07,20436,124,0.6067723624975534,0.80427321071186,158.0
2026-05-08,22862,119,0.5205143906919779,0.754414050391085,145.57142857142858
2026-05-09,23774,158,0.66459157062337,0.7145390270536911,132.42857142857142
2026-05-10,18731,130,0.6940366237787624,0.7131172200871688,133.0
2026-05-11,16315,136,0.8335887220349373,0.7094802534999963,134.57142857142858
2026-05-12,16542,102,0.6166122597025753,0.6788776918730866,130.57142857142858
2026-05-13,18128,140,0.7722859664607238,0.6726288422557001,129.85714285714286
2026-05-14,19451,158,0.8122975682484191,0.7019895859343952,134.71428571428572
2026-05-15,22581,162,0.7174172977281785,0.7301185726538524,140.85714285714286
2026-05-16,22942,149,0.6494638653997036,0.7279574719076143,139.57142857142858
2026-05-17,18534,115,0.6204812776518831,0.71744956531806,137.42857142857142
2026-05-18,15277,102,0.6676703541271192,0.6937469413312289,132.57142857142858
2026-05-19,16544,65,0.3928916827852998,0.6617868589144752,127.28571428571429
2026-05-20,17756,102,0.5744537057895922,0.6335251073900279,121.85714285714286
2026-05-21,19674,48,0.24397682220189082,0.552336429383381,106.14285714285714
2026-05-22,21941,66,0.30080670890114397,0.49282063097951895,92.42857142857143
2026-05-23,20222,69,0.34121254079715163,0.44878472746486864,81.0
2026-05-24,18643,82,0.43984337284771763,0.42297931249284504,76.28571428571429
2026-05-25,15702,52,0.3311680040759139,0.3749075481998157,69.14285714285714
2026-05-26,16297,53,0.3252132294287292,0.36523919772030566,67.42857142857143
2026-05-27,17847,51,0.28576231299378047,0.3239975701780468,60.142857142857146
2026-05-28,20364,57,0.27990571596935765,0.32913026928768485,61.42857142857143
2026-05-29,21728,34,0.156480117820324,0.3085121848475678,56.857142857142854
2026-05-30,23456,38,0.16200545702592087,0.2829111728802491,52.42857142857143
2026-05-31,18011,26,0.14435622675031926,0.2406987234377636,44.42857142857143
2026-06-01,1,0,0.0,0.1933890085697759,37.0
