UserCardBIN,Channel,rows,TriggerSegment,TriggerSegmentRows,TriggerSegmentApprovalRate,TriggerSegmentMaxConsecutiveDeclines,TriggerSegmentThreshold,triggering_segments
534311,BEST41,100,1,100,0.46,23,8,1
400012,BULL,100,1,89,0.550561797752809,14,8,1
434759,BULL,100,1,69,0.6376811594202898,10,8,1
330548,BATTLE4,100,2,62,0.43548387096774194,10,10,2
469039,SKYDOOR28,100,1,42,0.5714285714285714,11,8,1
510731,SKYDOOR29,100,3,29,0.1724137931034483,18,14,"1, 3"
510731,SKYDOOR29,100,1,10,0.0,10,8,"1, 3"
486198,BEST35,99,1,73,0.5342465753424658,8,8,1
400885,DRIVE753,99,1,56,0.6964285714285714,12,8,"1, 2"
337390,PEACH5,99,1,52,0.5961538461538461,8,8,1
487907,SKYDOOR45,99,4,48,0.10416666666666667,26,20,4
400885,DRIVE753,99,2,43,0.3023255813953488,20,10,"1, 2"
534341,BEST19,98,1,79,0.2911392405063291,11,8,1
481572,BULL3,98,4,76,0.27631578947368424,27,20,4
426674,QUEEN5,97,1,81,0.5925925925925926,10,8,1
500398,SKYDOOR48,97,4,44,0.06818181818181818,36,20,4
524010,BEST46,97,2,19,0.10526315789473684,17,10,2
549454,SKYDOOR19,96,2,73,0.589041095890411,11,10,2
502327,BULL4,96,2,47,0.40425531914893614,11,10,"2, 3"
502327,BULL4,96,3,28,0.14285714285714285,19,14,"2, 3"
536310,DRIVE712,95,1,94,0.3829787234042553,12,8,1
434246,PURPLE2,94,1,85,0.6,8,8,1
504610,DRIVE635,94,1,79,0.5189873417721519,16,8,1
531396,SKYDOOR19,94,2,67,0.16417910447761194,27,10,"1, 2"
330219,BATTLE4,94,2,49,0.10204081632653061,21,10,"1, 2"
330219,BATTLE4,94,1,45,0.3333333333333333,8,8,"1, 2"
436117,BEST45,94,3,44,0.38636363636363635,17,14,3
531396,SKYDOOR19,94,1,27,0.2962962962962963,8,8,"1, 2"
426674,DRIVE793,93,1,93,0.6129032258064516,8,8,1
485963,BEST45,93,3,75,0.04,40,14,3
429534,QUEEN10,93,1,73,0.4246575342465753,10,8,1
400885,DRIVE547,93,4,64,0.0,64,20,"3, 4"
531396,BEST46,93,2,61,0.09836065573770492,19,10,2
486198,DRIVE779,93,3,52,0.09615384615384616,46,14,"3, 4"
486198,DRIVE779,93,4,35,0.11428571428571428,29,20,"3, 4"
435536,BULL3,93,2,34,0.2647058823529412,15,10,2
446603,DRIVE779,93,3,31,0.0967741935483871,19,14,"1, 2, 3"
400885,DRIVE547,93,3,25,0.0,25,14,"3, 4"
446603,DRIVE779,93,2,25,0.08,18,10,"1, 2, 3"
446603,DRIVE779,93,1,13,0.23076923076923078,8,8,"1, 2, 3"
417893,DRIVE787,92,1,87,0.5517241379310345,11,8,1
501373,CCCOIN13,92,2,68,0.10294117647058823,26,10,2
414699,SKYDOOR51,92,3,61,0.29508196721311475,19,14,3
443034,BEST45,92,2,48,0.020833333333333332,24,10,2
536310,SKYDOOR46,92,4,30,0.03333333333333333,23,20,4
414388,SKYDOOR47,92,3,24,0.125,14,14,3
402454,SKYDOOR28,92,2,23,0.17391304347826086,12,10,2
434248,PURPLE,91,1,90,0.4444444444444444,28,8,1
438847,DRIVE749,91,1,74,0.5405405405405406,8,8,1
414388,DRIVE538,91,1,26,0.11538461538461539,12,8,"1, 2"
414388,DRIVE538,91,2,23,0.21739130434782608,13,10,"1, 2"
510518,BEST46,91,1,12,0.08333333333333333,11,8,1
534341,BEST41,90,1,90,0.34444444444444444,18,8,1
502224,DRIVE795,90,1,60,0.5,9,8,1
426674,DRIVE787,90,1,49,0.3469387755102041,8,8,1
522205,SKYDOOR46,90,4,44,0.045454545454545456,27,20,"2, 4"
414388,ORANGE31,90,1,43,0.11627906976744186,14,8,1
522205,SKYDOOR46,90,2,19,0.15789473684210525,14,10,"2, 4"
339272,PEACH5,90,2,17,0.058823529411764705,10,10,2
504224,SKYDOOR29,89,2,37,0.1891891891891892,14,10,"2, 3, 4"
500398,SKYDOOR52,89,4,36,0.027777777777777776,23,20,4
504224,SKYDOOR29,89,4,31,0.03225806451612903,24,20,"2, 3, 4"
524450,BULL4,89,3,26,0.15384615384615385,14,14,"2, 3"
524450,BULL4,89,2,25,0.0,25,10,"2, 3"
504224,SKYDOOR29,89,3,16,0.0625,15,14,"2, 3, 4"
421773,BATTLE11,88,4,88,0.0,88,20,4
482802,BATTLE11,88,4,87,0.0,87,20,4
400885,DRIVE763,88,2,65,0.3076923076923077,37,10,2
527987,DRIVE632,88,1,63,0.6825396825396826,8,8,1
434759,DRIVE658,88,1,60,0.5333333333333333,8,8,1
414699,ATM50,88,3,57,0.017543859649122806,39,14,"2, 3"
504472,SKYDOOR29,88,3,56,0.0,56,14,3
486198,DRIVE759,88,2,46,0.17391304347826086,35,10,"1, 2"
486198,DRIVE759,88,1,42,0.6904761904761905,11,8,"1, 2"
414699,ATM50,88,2,19,0.2631578947368421,11,10,"2, 3"
473692,DRIVE727,87,1,56,0.6785714285714286,8,8,1
482811,BATTLE2,87,4,34,0.0,34,20,"2, 3, 4"
482811,BATTLE2,87,3,33,0.030303030303030304,30,14,"2, 3, 4"
402454,BEST45,87,4,29,0.13793103448275862,21,20,4
482811,BATTLE2,87,2,11,0.0,11,10,"2, 3, 4"
412767,SKYDOOR18,86,2,62,0.3387096774193548,12,10,2
405721,BEST45,86,4,34,0.029411764705882353,33,20,"2, 3, 4"
500915,SKYDOOR29,86,2,34,0.4411764705882353,11,10,2
539800,DRIVE772,86,1,32,0.125,23,8,"1, 2, 3"
539800,DRIVE772,86,2,31,0.0,31,10,"1, 2, 3"
405721,BEST45,86,3,27,0.07407407407407407,23,14,"2, 3, 4"
539800,DRIVE772,86,3,23,0.043478260869565216,21,14,"1, 2, 3"
405721,BEST45,86,2,19,0.0,19,10,"2, 3, 4"
534341,BATTLE6,86,1,19,0.3684210526315789,8,8,1
451301,SKYDOOR16,85,1,85,0.5176470588235295,9,8,1
434247,DRIVE711,85,1,82,0.47560975609756095,8,8,1
433737,BEST45,85,4,60,0.11666666666666667,36,20,4
446603,SILVER,85,1,46,0.30434782608695654,15,8,1
483306,DRIVE755,85,1,25,0.32,9,8,1
486198,OAK,84,1,84,0.5119047619047619,9,8,1
486198,PURPLE,84,1,81,0.32098765432098764,29,8,1
443030,BEST45,84,4,50,0.22,21,20,4
534341,DRIVE364,84,1,42,0.19047619047619047,11,8,1
412128,SKYDOOR18,84,2,39,0.5384615384615384,12,10,2
481100,SKYDOOR28,84,2,37,0.40540540540540543,16,10,2
501326,SKYDOOR29,84,4,34,0.0,34,20,"2, 3, 4"
429410,SKYDOOR18,84,1,30,0.5,9,8,1
501326,SKYDOOR29,84,3,26,0.0,26,14,"2, 3, 4"
501326,SKYDOOR29,84,2,18,0.0,18,10,"2, 3, 4"
449501,SILVER,83,1,55,0.05454545454545454,22,8,"1, 2"
523242,SILVER1,83,1,41,0.21951219512195122,16,8,1
423213,BATTLE2,83,3,31,0.0967741935483871,23,14,"3, 4"
449501,SILVER,83,2,28,0.03571428571428571,26,10,"1, 2"
423213,BATTLE2,83,4,28,0.10714285714285714,20,20,"3, 4"
446603,PEACH6,83,4,25,0.0,25,20,"2, 3, 4"
446603,PEACH6,83,3,23,0.0,23,14,"2, 3, 4"
446603,PEACH6,83,2,23,0.043478260869565216,21,10,"2, 3, 4"
481100,DRIVE771,82,1,77,0.6233766233766234,8,8,1
522205,DRIVE635,82,1,51,0.21568627450980393,8,8,"1, 2"
511847,DRIVE772,82,1,45,0.35555555555555557,9,8,1
502101,SKYDOOR29,82,1,34,0.6176470588235294,11,8,1
522205,DRIVE635,82,2,31,0.0967741935483871,21,10,"1, 2"
413321,PEACH8,82,3,27,0.1111111111111111,17,14,3
417893,SKYDOOR16,81,1,81,0.48148148148148145,14,8,1
442746,PURPLE,81,1,78,0.6025641025641025,17,8,1
444786,BATTLE,81,2,56,0.30357142857142855,11,10,2
486198,SKYDOOR45,81,4,52,0.07692307692307693,24,20,4
498493,DRIVE759,81,2,48,0.2916666666666667,30,10,"1, 2"
534341,BULL1,81,1,47,0.2127659574468085,9,8,1
431396,SKYDOOR28,81,1,46,0.17391304347826086,31,8,1
485330,BEST45,81,4,46,0.15217391304347827,26,20,"2, 4"
504371,BULL4,81,4,45,0.044444444444444446,24,20,"3, 4"
539423,PEACH1,81,1,45,0.4222222222222222,10,8,1
498493,DRIVE759,81,1,33,0.6060606060606061,12,8,"1, 2"
504371,BULL4,81,3,29,0.06896551724137931,20,14,"3, 4"
416036,BEST45,81,2,27,0.18518518518518517,13,10,"2, 3"
482811,SKYDOOR51,81,3,26,0.07692307692307693,14,14,3
416036,BEST45,81,3,24,0.08333333333333333,14,14,"2, 3"
485330,BEST45,81,2,18,0.05555555555555555,17,10,"2, 4"
515685,BEST46,81,2,10,0.0,10,10,2
534341,DRIVE788,80,1,59,0.4067796610169492,8,8,1
534538,BEST46,80,4,38,0.05263157894736842,25,20,"3, 4"
434759,DRIVE787,80,1,38,0.631578947368421,9,8,1
534538,BEST46,80,3,31,0.0967741935483871,19,14,"3, 4"
429534,DRIVE711,79,1,60,0.5833333333333334,8,8,1
536610,PEACH1,79,1,46,0.5652173913043478,10,8,1
498493,DRIVE757,79,2,45,0.2222222222222222,32,10,2
523242,DRIVE632,79,4,35,0.02857142857142857,24,20,"1, 4"
409748,DRIVE537,79,4,28,0.0,28,20,"1, 2, 3, 4"
406085,BATTLE,79,2,23,0.30434782608695654,10,10,2
409748,DRIVE537,79,2,22,0.0,22,10,"1, 2, 3, 4"
409748,DRIVE537,79,3,17,0.0,17,14,"1, 2, 3, 4"
523242,DRIVE632,79,1,15,0.2,10,8,"1, 4"
409748,DRIVE537,79,1,12,0.0,12,8,"1, 2, 3, 4"
521254,PURPLE1,78,1,77,0.5064935064935064,10,8,1
438847,DRIVE656,78,1,73,0.6027397260273972,12,8,1
403436,BEST45,78,4,41,0.04878048780487805,37,20,"2, 3, 4"
413321,BATTLE5,78,3,39,0.15384615384615385,17,14,3
524342,DRIVE721,78,1,36,0.027777777777777776,26,8,"1, 2"
406085,DRIVE547,78,2,23,0.30434782608695654,10,10,2
403436,BEST45,78,3,20,0.0,20,14,"2, 3, 4"
524342,DRIVE721,78,2,20,0.05,15,10,"1, 2"
403436,BEST45,78,2,16,0.0,16,10,"2, 3, 4"
447217,DRIVE454,77,2,56,0.44642857142857145,11,10,2
426928,PEACH,77,1,52,0.5,8,8,1
429534,BEST35,77,1,44,0.29545454545454547,16,8,"1, 2"
523242,DRIVE795,77,2,39,0.1794871794871795,18,10,"1, 2"
523242,DRIVE795,77,1,38,0.18421052631578946,9,8,"1, 2"
429534,BEST35,77,2,33,0.24242424242424243,10,10,"1, 2"
522205,DRIVE772,77,1,30,0.13333333333333333,15,8,"1, 3"
522205,DRIVE772,77,3,25,0.04,17,14,"1, 3"
417893,SKYDOOR18,77,1,24,0.08333333333333333,19,8,1
436608,PURPLE,76,1,76,0.5526315789473685,16,8,1
481572,PURPLE,76,1,64,0.296875,39,8,1
451301,DRIVE779,76,1,60,0.2833333333333333,21,8,1
513698,BEST46,76,2,60,0.13333333333333333,19,10,2
482811,ORANGE31,76,3,50,0.04,43,14,3
470783,DRIVE769,76,2,25,0.24,11,10,2
521252,PURPLE1,75,1,72,0.4027777777777778,10,8,1
505670,OIL2,75,2,66,0.10606060606060606,37,10,2
436608,DRIVE794,75,1,56,0.5535714285714286,8,8,1
438847,DRIVE751,75,1,52,0.36538461538461536,10,8,1
487907,BATTLE,75,2,24,0.375,13,10,2
413012,SKYDOOR18,75,1,23,0.21739130434782608,9,8,1
414388,DRIVE547,75,1,15,0.26666666666666666,9,8,1
470783,DRIVE711,74,1,72,0.5416666666666666,10,8,1
427072,DRIVE711,74,1,71,0.5211267605633803,8,8,1
498493,PURPLE,74,1,65,0.5846153846153846,10,8,1
534341,DRIVE347,74,1,51,0.35294117647058826,11,8,1
426674,DRIVE769,74,1,47,0.5531914893617021,9,8,1
429534,BULL3,74,3,46,0.13043478260869565,23,14,3
440383,DRIVE761,74,2,45,0.06666666666666667,41,10,"1, 2"
486198,DRIVE753,74,1,41,0.5365853658536586,16,8,"1, 2"
532533,SKYDOOR29,74,2,36,0.1388888888888889,14,10,"2, 3"
536310,BULL1,74,1,36,0.25,9,8,1
486198,DRIVE753,74,2,33,0.2727272727272727,19,10,"1, 2"
486198,BATTLE2,74,4,31,0.16129032258064516,21,20,"3, 4"
440383,DRIVE761,74,1,29,0.3103448275862069,17,8,"1, 2"
532533,SKYDOOR29,74,3,25,0.16,16,14,"2, 3"
534341,DRIVE721,74,1,24,0.2916666666666667,13,8,1
486198,BATTLE2,74,3,23,0.08695652173913043,21,14,"3, 4"
402077,SKYDOOR18,73,2,54,0.12962962962962962,18,10,"1, 2"
505670,PURPLE1,73,1,52,0.28846153846153844,28,8,"1, 2"
539800,SKYDOOR46,73,3,29,0.0,29,14,"2, 3, 4"
539800,SKYDOOR46,73,4,26,0.0,26,20,"2, 3, 4"
443035,PEACH6,73,1,24,0.5,8,8,1
451301,BEST45,73,4,22,0.0,22,20,"1, 2, 3, 4"
534341,BULL4,73,3,21,0.047619047619047616,17,14,3
402077,SKYDOOR18,73,1,19,0.2631578947368421,9,8,"1, 2"
451301,BEST45,73,3,18,0.0,18,14,"1, 2, 3, 4"
539800,SKYDOOR46,73,2,18,0.0,18,10,"2, 3, 4"
451301,BEST45,73,1,17,0.0,17,8,"1, 2, 3, 4"
451301,BEST45,73,2,16,0.0625,11,10,"1, 2, 3, 4"
505670,PURPLE1,73,2,11,0.0,11,10,"1, 2"
511847,PURPLE1,72,1,72,0.5,16,8,1
444786,PURPLE,72,1,65,0.4,11,8,1
524450,SKYDOOR19,72,2,64,0.390625,11,10,2
494628,BEST45,72,2,18,0.1111111111111111,11,10,2
339273,SILVER8,71,1,60,0.4,9,8,1
449501,DRIVE738,71,1,57,0.017543859649122806,31,8,"1, 2"
532537,DRIVE786,71,1,49,0.22448979591836735,11,8,1
451301,SKYDOOR18,71,1,44,0.38636363636363635,9,8,"1, 2"
330891,PEACH5,71,1,44,0.6136363636363636,8,8,1
482802,DRIVE537,71,3,28,0.07142857142857142,19,14,3
451301,SKYDOOR18,71,2,27,0.4074074074074074,10,10,"1, 2"
449501,DRIVE738,71,2,14,0.0,14,10,"1, 2"
513075,SKYDOOR29,71,1,12,0.16666666666666666,8,8,1
514032,SKYDOOR29,70,1,38,0.15789473684210525,9,8,1
539800,DRIVE635,70,2,36,0.027777777777777776,28,10,"1, 2"
539800,DRIVE635,70,1,34,0.029411764705882353,30,8,"1, 2"
414730,PURPLE,69,1,68,0.6470588235294118,11,8,1
424632,SKYDOOR18,69,2,55,0.4,10,10,2
431493,DRIVE771,69,1,42,0.2619047619047619,15,8,1
548335,BEST46,69,2,41,0.04878048780487805,27,10,2
411800,SKYDOOR49,69,4,38,0.0,38,20,"2, 3, 4"
535654,SKYDOOR29,69,3,31,0.0,31,14,"1, 2, 3, 4"
407983,BEST45,69,2,31,0.22580645161290322,13,10,2
536310,SKYDOOR52,69,2,25,0.08,17,10,2
532426,PEACH7,69,2,25,0.12,14,10,"1, 2"
535654,SKYDOOR29,69,4,20,0.0,20,20,"1, 2, 3, 4"
532426,PEACH7,69,1,20,0.25,9,8,"1, 2"
411800,SKYDOOR49,69,3,16,0.0,16,14,"2, 3, 4"
411800,SKYDOOR49,69,2,14,0.0,14,10,"2, 3, 4"
535654,SKYDOOR29,69,2,10,0.0,10,10,"1, 2, 3, 4"
535654,SKYDOOR29,69,1,8,0.0,8,8,"1, 2, 3, 4"
542427,PURPLE1,68,1,68,0.0,68,8,1
482802,SILVER,68,2,40,0.4,11,10,2
414699,BATTLE2,68,3,34,0.0,34,14,"2, 3, 4"
539800,DRIVE632,68,1,33,0.0,33,8,"1, 2, 3"
527805,DRIVE772,68,2,31,0.1935483870967742,20,10,2
434246,DRIVE755,68,1,30,0.5666666666666667,8,8,1
414699,BATTLE2,68,4,21,0.0,21,20,"2, 3, 4"
539800,DRIVE632,68,2,16,0.0,16,10,"1, 2, 3"
539800,DRIVE632,68,3,15,0.06666666666666667,14,14,"1, 2, 3"
446603,DRIVE656,68,2,14,0.07142857142857142,12,10,2
414699,BATTLE2,68,2,13,0.0,13,10,"2, 3, 4"
469039,SKYDOOR16,67,1,67,0.5522388059701493,10,8,1
438847,DRIVE658,67,1,62,0.3870967741935484,13,8,1
473692,DRIVE204,67,1,62,0.6935483870967742,8,8,1
447904,BEST45,67,4,45,0.08888888888888889,33,20,4
482811,SKYDOOR45,67,4,44,0.0,44,20,4
414699,SKYDOOR45,67,3,43,0.16279069767441862,20,14,3
447217,DRIVE763,67,2,39,0.15384615384615385,25,10,"1, 2"
411590,SKYDOOR28,67,4,35,0.0,35,20,"2, 3, 4"
539800,DRIVE643,67,1,30,0.03333333333333333,29,8,"1, 2"
447217,DRIVE763,67,1,28,0.5714285714285714,8,8,"1, 2"
400221,BEST45,67,4,26,0.038461538461538464,21,20,"2, 4"
436608,DRIVE779,67,2,25,0.28,10,10,2
411590,SKYDOOR28,67,3,21,0.0,21,14,"2, 3, 4"
400221,BEST45,67,2,20,0.15,11,10,"2, 4"
539800,DRIVE643,67,2,19,0.0,19,10,"1, 2"
411590,SKYDOOR28,67,2,11,0.0,11,10,"2, 3, 4"
431396,SKYDOOR16,66,1,66,0.07575757575757576,35,8,1
501178,DRIVE795,66,1,66,0.6060606060606061,10,8,1
429534,BATTLE7,66,1,65,0.0,65,8,1
400885,BATTLE11,66,4,64,0.0,64,20,4
339201,DRIVE695,66,1,57,0.5263157894736842,8,8,1
493099,ORANGE31,66,1,52,0.5384615384615384,8,8,1
447217,ORANGE32,66,4,41,0.0,41,20,"2, 4"
438847,PEACH8,66,1,41,0.3902439024390244,17,8,1
434458,SKYDOOR18,66,1,41,0.2682926829268293,10,8,1
406085,DRIVE538,66,1,33,0.21212121212121213,14,8,1
413321,SILVER,66,1,28,0.14285714285714285,20,8,1
442858,SKYDOOR28,66,3,25,0.16,15,14,3
409748,DRIVE547,66,4,22,0.0,22,20,"1, 2, 3, 4"
409748,DRIVE547,66,3,19,0.0,19,14,"1, 2, 3, 4"
447217,PURPLE2,66,2,17,0.17647058823529413,10,10,2
409748,DRIVE547,66,2,15,0.0,15,10,"1, 2, 3, 4"
409748,DRIVE547,66,1,10,0.0,10,8,"1, 2, 3, 4"
447217,ORANGE32,66,2,10,0.0,10,10,"2, 4"
329909,PEACH5,65,4,65,0.0,65,20,4
501178,SILVER10,65,1,65,0.2923076923076923,28,8,1
548112,SKYDOOR19,65,2,65,0.5846153846153846,12,10,2
431396,DRIVE711,65,1,65,0.26153846153846155,11,8,1
515357,BEST41,65,1,65,0.5538461538461539,9,8,1
427072,DRIVE658,65,1,63,0.6190476190476191,16,8,1
414710,PURPLE,65,1,56,0.125,44,8,1
442746,DRIVE658,65,1,49,0.5714285714285714,9,8,1
403985,BEST45,65,4,41,0.0,41,20,4
536310,SILVER10,65,1,40,0.425,11,8,1
402338,BEST45,65,2,37,0.02702702702702703,34,10,2
491278,SKYDOOR18,65,1,26,0.3076923076923077,8,8,1
516220,BULL4,65,3,25,0.08,21,14,3
505551,BEST46,65,2,14,0.14285714285714285,12,10,2
529683,PURPLE1,64,1,64,0.453125,16,8,1
507794,DRIVE712,64,1,60,0.38333333333333336,13,8,1
401089,SKYDOOR18,64,2,57,0.49122807017543857,10,10,2
440056,BULL,64,1,35,0.4,12,8,"1, 2"
522205,SKYDOOR52,64,4,33,0.0,33,20,"3, 4"
406085,BATTLE5,64,2,30,0.4,11,10,2
440056,BULL,64,2,29,0.10344827586206896,11,10,"1, 2"
522205,SKYDOOR52,64,3,25,0.08,17,14,"3, 4"
500799,SKYDOOR19,63,2,62,0.3064516129032258,20,10,2
417893,DRIVE779,63,1,40,0.1,21,8,1
443034,PEACH6,63,1,35,0.45714285714285713,8,8,1
486198,DRIVE763,63,2,34,0.17647058823529413,25,10,2
449501,PEACH,63,1,34,0.2647058823529412,10,8,"1, 2"
406085,SILVER9,63,1,29,0.41379310344827586,10,8,1
449501,PEACH,63,2,28,0.03571428571428571,26,10,"1, 2"
515149,SKYDOOR29,63,2,25,0.04,17,10,"2, 4"
515149,SKYDOOR29,63,4,20,0.0,20,20,"2, 4"
330103,SKYDOOR43,63,1,20,0.35,9,8,1
339201,ATM35,62,1,59,0.4915254237288136,8,8,1
339273,ATM35,62,1,56,0.4642857142857143,9,8,1
532537,PURPLE1,62,1,51,0.27450980392156865,12,8,1
446603,DRIVE794,62,1,44,0.4318181818181818,8,8,1
434247,DRIVE751,62,1,42,0.5952380952380952,8,8,1
524342,DRIVE632,62,1,26,0.0,26,8,"1, 2"
524342,DRIVE632,62,2,15,0.0,15,10,"1, 2"
539423,DRIVE712,61,1,61,0.4426229508196721,8,8,1
515356,SKYDOOR19,61,2,53,0.0,53,10,"1, 2"
330219,ATM47,61,1,49,0.46938775510204084,11,8,1
414730,DRIVE794,61,1,45,0.6666666666666666,8,8,1
301078,DRIVE695,61,1,43,0.3953488372093023,14,8,1
332568,SKYDOOR43,61,2,40,0.125,24,10,"1, 2"
405366,SKYDOOR28,61,2,39,0.0,39,10,"2, 3"
405366,SKYDOOR28,61,3,14,0.0,14,14,"2, 3"
476960,PEACH6,61,3,14,0.0,14,14,3
332568,SKYDOOR43,61,1,11,0.09090909090909091,8,8,"1, 2"
481100,SKYDOOR18,61,1,10,0.0,10,8,1
515356,SKYDOOR19,61,1,8,0.0,8,8,"1, 2"
461036,PURPLE,60,1,60,0.55,16,8,1
535952,PURPLE1,60,1,59,0.3220338983050847,27,8,1
522205,DRIVE721,60,1,42,0.16666666666666666,20,8,1
522205,SKYDOOR50,60,4,28,0.0,28,20,"3, 4"
466339,ORANGE31,60,3,28,0.2857142857142857,17,14,3
