cutoff_days,remaining_rows,overall_fraud_rate_pct,segment_1_observed_rate_pct,segment_1_relative_rate,segment_2_observed_rate_pct,segment_2_relative_rate,segment_3_observed_rate_pct,segment_3_relative_rate,segment_4_observed_rate_pct,segment_4_relative_rate
0,1771026,0.9380438231849787,0.49198583948473273,0.524480655727014,0.8595528234984438,0.9163248051460632,1.6296956760602703,1.7373342649673846,1.9432968373387025,2.0716482421264146
1,1771025,0.9380443528465154,0.49198583948473273,0.5244803595819231,0.8595544871608766,0.9163260612918145,1.6296956760602703,1.7373332839912359,1.9432968373387025,2.0716470723817344
2,1753014,0.946198946500142,0.49719594237116566,0.5254665989750085,0.8674707275062709,0.9167952793806462,1.642689938865026,1.7360936037195,1.9551034695073866,2.066271027608984
3,1729558,0.9568340581813389,0.5036930161722175,0.5264162702669576,0.8769617684305654,0.9165244076882177,1.662334550012904,1.7373279470972374,1.9705420803056664,2.059439736134695
4,1707830,0.9670166234344169,0.5098017641341622,0.5271902796495587,0.8869428990339231,0.9171950900739356,1.678179469120658,1.735419462760117,1.985722102306264,2.0534518788868947
5,1687466,0.9753085395498339,0.5153797873992031,0.5284274324482827,0.8952103601991345,0.9178740100156718,1.689663953521273,1.7324404380804037,1.9946536848282008,2.0451514612482105
6,1669619,0.982679281920007,0.5206774310025222,0.5298548983196196,0.9017063976551933,0.9175998866012471,1.7021215814732993,1.7321231990844568,2.001981812920368,2.037268770955258
7,1653322,0.9891600063387531,0.5249375881906003,0.5306902673244831,0.9089456106375073,0.9189065518346734,1.710768285246484,1.7295162302190825,2.007991301503673,2.029996450155715
8,1637620,0.9954690343303086,0.5292303811144276,0.5316392201696778,0.915816534982683,0.9199849552314693,1.7203738933019657,1.728204327781355,2.0129502622584083,2.0221123840508004
9,1618977,1.0018672285029373,0.5351640554160019,0.5341666442325724,0.9208516659852605,0.9191354301120956,1.7291122651566275,1.7258896348375348,2.016979884191251,2.013220741040875
10,1598755,1.0102235802233612,0.5411037502728047,0.5356277173347768,0.9283111300815275,0.9189165133883306,1.7398098968378781,1.7222028181654647,2.0271590243104614,2.006643939020167
11,1576814,1.0200949509580712,0.5480047592897676,0.537209559536671,0.9387987549341819,0.920305265752432,1.7529537270300457,1.7184221188269533,2.0355229512787436,1.995424984083084
12,1557140,1.029900972295362,0.5544552158518514,0.5383577943577676,0.9477244271735279,0.9202092751318746,1.766874027205297,1.7155766182717815,2.0490739539108995,1.9895834735878393
13,1539384,1.0351543214688472,0.5582180470441451,0.5392607029375616,0.9531825073976848,0.9208119868013039,1.7773927130487386,1.7170316311162972,2.0493546683121338,1.9797576320834678
14,1522840,1.0421318063617977,0.5634580531010231,0.5406782996750864,0.9599513606629362,0.9211419849224611,1.7857050375733472,1.713511694655448,2.058319848657115,1.9751051029168247
15,1507563,1.0459264388950908,0.5654147874484214,0.5405875274036686,0.9656601067644013,0.9232581478526517,1.7862932323749963,1.7078574228050145,2.065207044264636,1.974524180157742
16,1489029,1.051221970827969,0.5695686315012463,0.5418157604265439,0.9705448511109063,0.9232539635244501,1.7966257717396479,1.7090831637818413,2.0680193515777314,1.9672527867248693
17,1466087,1.0575088654356801,0.5746231252650653,0.5433742865392698,0.9746775859282972,0.9216732055733098,1.808835548672947,1.7104684488179018,2.0774601437414804,1.9644848489148063
18,1443506,1.0628289733468375,0.580886710629051,0.5465476809498754,0.9775698977941036,0.9197810017502122,1.8149799910586746,1.7076877245294897,2.079309900862624,1.9563918118593422
19,1424055,1.0662509523859682,0.5854713425929606,0.5490933830191113,0.9809926642583957,0.9200391915835681,1.8114241217630458,1.6988722192553176,2.083197512599985,1.9537591107781689
20,1405927,1.0700413321602047,0.5870415651862753,0.5486157847764187,0.9888754563993601,0.9241469714099861,1.8065619967793882,1.6883104815514856,2.08999873241222,1.953194395017359
21,1389385,1.0754398528845497,0.5918250795463816,0.5503097899515121,0.9965060470360745,0.9266032352839086,1.8066535938109258,1.6799206287223887,2.0946378705198168,1.947703411679946
22,1373070,1.0783135601243927,0.5936457610885433,0.5505316663365164,1.0015620462806276,0.9288226387184529,1.8087840539151294,1.6774193711395697,2.0956438804918,1.9434457267235417
23,1354339,1.0836282496479832,0.5958838972380723,0.5498969756756021,1.0085697962292897,0.9307341300459117,1.8111958521879012,1.6714180834398407,2.1083198554895084,1.94561175031603
24,1330565,1.0911154284082327,0.6021961847847936,0.5519087798651183,1.015912600989784,0.9310771111282352,1.8253355872703607,1.6729078700071547,2.1135449548928804,1.9370498298023455
25,1307703,1.1010909969618483,0.6095351059273171,0.5535737805586988,1.0256275186346038,0.9314648121404454,1.8421320374171848,1.6730061752389507,2.122914122914123,1.928009700171656
26,1287267,1.1089385496559765,0.6159277179816333,0.5554209637429515,1.0337064230976967,0.9321584351255361,1.8479844584749878,1.6664444202505935,2.1340270390925977,1.9243870994967505
27,1269498,1.1130383821006413,0.6177211205539818,0.5549863602979751,1.0399238564227162,0.9343108675731957,1.859337603287988,1.67050627650311,2.1330667232654523,1.9164359087417164
28,1253851,1.116560101638871,0.6193065793856536,0.5546558384780579,1.0449335142171374,0.9358506655247656,1.8665637296408826,1.67170914212425,2.1368948247078463,1.9138197948962554
29,1239300,1.1195836359235052,0.6201697961933144,0.5539289574215311,1.0505783599196437,0.9383652334763347,1.874870194032387,1.6746137884427656,2.1393720222719703,1.9108639619471373
30,1221402,1.1256736111452248,0.6240275678706567,0.5543592402737333,1.0568475087788574,0.9388578521474391,1.883146697956789,1.672906497329128,2.1511020898586737,1.9109465377537014
31,1194911,1.1297075681787179,0.6273416562803198,0.555313316429049,1.063817509276304,0.9416751195102288,1.8965291421087098,1.6787788234137793,2.156510276229852,1.9089101790355496
32,1171220,1.1349703727736888,0.6330250256279574,0.5577458591107924,1.0638203875345698,0.9373111519508305,1.9082823457193758,1.6813499202237625,2.162036782703706,1.904927947519924
33,1150577,1.140818910859508,0.6375666631912955,0.5588675442896931,1.0662387715009822,0.9346257862237434,1.917210147383835,1.6805560717251642,2.170880936293137,1.902914577965373
34,1131459,1.1421536264239358,0.6414400278591114,0.5616057358828772,1.0648189076232253,0.9322904406101268,1.916170966563506,1.6776823382008652,2.170981321368254,1.9007787316366196
35,1114155,1.1476859144373988,0.6452176847377761,0.5621901224204402,1.0695683947803576,0.9319347578685456,1.9298221098084152,1.6814897573735785,2.17516584278872,1.89526229731154
36,1098830,1.1502234194552388,0.6460270572787296,0.5616535416960095,1.0724644056825217,0.9323966001235267,1.9347396876393204,1.6820555510473252,2.1782422272818676,1.8937557612185572
37,1080688,1.1556526953200184,0.6484542830290011,0.5611151911426416,1.0752482140405,0.930425047589879,1.9439453826805606,1.6821190229147969,2.192066117881222,1.8968208413810732
38,1059513,1.1627039970250483,0.6537991902487094,0.5623092308287855,1.0810300239070816,0.9297551454824772,1.9566204361388968,1.6828190503732696,2.1969031444685116,1.8894775885260704
39,1038626,1.1685630823799906,0.6605592107422376,0.5652747555543933,1.0870937938277268,0.930282506968869,1.959600026843836,1.6769313153832957,2.1959805165568334,1.879214352796702
40,1019810,1.170414096743511,0.6634612382528333,0.5668602592012584,1.0846016357038402,0.9266819655723301,1.9678797120250044,1.6813533923594335,2.193800761553347,1.874379988806735
41,1001854,1.1733246560876136,0.6678395912039752,0.5691856791204316,1.0794095136968826,0.9199580935221409,1.9788928375951094,1.6865688684951174,2.19426915148829,1.8701295844280301
42,984547,1.1723157959955188,0.6657687928688457,0.5679090865644112,1.078460646725098,0.9199403867191603,1.9826857447008361,1.6912556765620985,2.1872365958541082,1.8657401046078448
43,969090,1.1766708974398663,0.669917888618215,0.5693332690353643,1.082768201183474,0.9201962957861026,1.9959477176115372,1.696266748803091,2.1821714418280944,1.854529968044539
44,951171,1.1802294224697767,0.6760744497598472,0.5728330754075571,1.0812915811387227,0.9161706703396579,2.0033456437939927,1.6974205232078887,2.177465659644009,1.8449511749058005
45,929725,1.1815321734921618,0.6754647507195862,0.5716854486688824,1.0857949277439967,0.9189719519315314,2.0051863964455015,1.69710689343222,2.17112323544642,1.8375489759448542
46,908855,1.1820367385336494,0.6725746550318548,0.568996405193127,1.086570854110313,0.9192361105952048,2.0177385463168465,1.7070015512545822,2.164058737645143,1.8307880517569362
47,891087,1.1813661292331725,0.6727159752070784,0.5694390236528449,1.0896114874735583,0.9223317483977872,2.0148079354023167,1.7054898439572947,2.1510475376064058,1.8208136194006643
48,872791,1.1796638599618925,0.6731910780512917,0.5706634753335906,1.0905663228983131,0.9244720974443876,2.0082222280660234,1.7023681882828015,2.133426045181223,1.8085033521753733
49,855980,1.1839061660319168,0.6782096337936044,0.5728575906203369,1.0939631096966942,0.9240285599350465,2.008476466651796,1.6964828161876888,2.1347340015420198,1.803127699467079
50,841321,1.1867051933804103,0.6856921452368544,0.5778117000428841,1.0912472873824532,0.9195605559574247,2.0107784973506635,1.694421250169829,2.1314285714285712,1.7960893601190473
51,823237,1.188236194437325,0.6908443591274602,0.581403228046425,1.0889069456435259,0.9164061410864233,2.0125983670151846,1.6937696195731746,2.1234670546663894,1.787074880067874
52,801515,1.1857544774583133,0.6882563216873899,0.5804374638860147,1.09151973131822,0.9205276067419226,2.004192394881864,1.6902254496882756,2.110299929458359,1.7797106986109184
53,780122,1.1917366770838407,0.6926565415593925,0.5812160982192066,1.0927812916558568,0.9169653940079061,2.011086258873869,1.6875256904863942,2.121038265616579,1.7797876883396115
54,760807,1.1999100954644213,0.6936910180802124,0.5781191613457686,1.1063724297499415,0.9220461048973204,2.015763409360396,1.6799287021418061,2.1368014559012827,1.780801298345807
55,743221,1.2051597035067632,0.695428003478693,0.5770421973578628,1.1144907337652554,0.9247660127718509,2.0205106270304403,1.676550104646858,2.1385204726970475,1.7744706087287845
56,726377,1.2110790952907373,0.7035894827202492,0.5809608021938008,1.121746933891714,0.9262375498459267,2.0181309131027594,1.6663906766702776,2.1382094339274853,1.7655407002250143
57,709780,1.2110794894192567,0.7070506584063541,0.5838185392318078,1.1249221891766379,0.9288590872891973,2.0040912868375633,1.6547974797249485,2.1332705439133504,1.7614620365970426
58,691689,1.2079128047431722,0.7091345752374081,0.5870743090501347,1.1216867897547198,0.9286156958930609,1.9881390056022408,1.6459292407492618,2.124090054476209,1.7584796238068157
59,669053,1.2049867499286304,0.7078607068248131,0.5874427306912201,1.1210196441341018,0.9303169882992474,1.9863052458830854,1.6484042218727561,2.1058577530250027,1.7476190117026014
60,647778,1.2038074772530094,0.6962638368140568,0.5783847084941474,1.1236016133766755,0.93337318018712,1.9976182692756737,1.659416731514308,2.1060120953397368,1.7494592242818467
